Log file open, 12/21/22 16:25:58
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EB0C00][00000BD956E70000 52] iPhone14, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EB4A00][00000BD956E75000 52] iPhone14Plus, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EB4200][00000BD956E77800 52] iPhone14Pro, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EB4800][00000BD956E7A000 52] iPhone14ProMax, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EB4C00][00000BD956E7C800 52] iPadPro105, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EB1E00][00000BD956E62800 52] iPadPro129, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EB4E00][00000BD956E80000 52] iPadPro97, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EB5000][00000BD956E85000 52] iPadPro2_129, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EB1A00][00000BD956E87800 52] iPad5, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EB5A00][00000BD956E8A000 52] iPad6, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EB5200][00000BD956E8C800 52] iPad7, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EB5800][00000BD956E72800 52] iPad8, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EB5C00][00000BD956E90000 52] iPad9, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EB2600][00000BD956E95000 52] iPad10, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EB5E00][00000BD956E97800 52] iPadPro11, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EB6000][00000BD956E9A000 52] iPadPro2_11, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EB2400][00000BD956E9C800 52] iPadPro3_11, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EB6A00][00000BD956E82800 52] iPadPro4_11, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EB6200][00000BD956E30000 52] iPadPro3_129, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EB6800][00000BD956E35000 52] iPadPro4_129, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EB6C00][00000BD956E37800 52] iPadPro5_129, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EB3600][00000BD956E3A000 52] iPadPro6_129, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EB6E00][00000BD956E3C800 52] AppleTV, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EB7000][00000BD956E92800 52] AppleTV4K, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EB3400][00000BD956EA0000 52] AppleTV2_4K, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EB7A00][00000BD956EA5000 52] TVOS, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EB8800][00000BD956EAA000 52] Mac, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EB8A00][00000BD956EA7800 52] MacEditor, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EB4400][00000BD956EAC800 52] MacClient, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EB8200][00000BD956E32800 52] MacServer, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EB7600][00000BD956ED2800 52] Linux, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EB8400][00000BD956ED0000 52] LinuxEditor, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EB6400][00000BD956ED7800 52] LinuxArm64Editor, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EB8000][00000BD956EDA000 52] LinuxArm64, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EB1C00][00000BD956EDC800 52] LinuxClient, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EB7E00][00000BD956EA2800 52] LinuxArm64Client, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EB8600][00000BD956EE0000 52] LinuxServer, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EB4600][00000BD956EE5000 52] LinuxArm64Server, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EB7200][00000BD956EE7800 52] Android, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EB9000][00000BD956EEA000 52] Android_Preview_OpenGL, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EB8C00][00000BD956EEC800 52] Android_Preview_Vulkan, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EB9A00][00000BD956ED5000 52] Android_Low, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EB9200][00000BD956EF0000 52] Android_Mid, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EB9800][00000BD956EF5000 52] Android_High, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EB9C00][00000BD956EF7800 52] Android_Default, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EB5600][00000BD956EFA000 52] Android_Adreno4xx, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EB9E00][00000BD956EFC800 52] Android_Adreno5xx_Low, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EBA000][00000BD956EE2800 52] Android_Adreno5xx, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EB8E00][00000BD956F00000 52] Android_Adreno6xx, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EBAA00][00000BD956F05000 52] Android_Adreno6xx_Vulkan, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EBA200][00000BD956F07800 52] Android_Adreno7xx, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EBA800][00000BD956F0A000 52] Android_Adreno7xx_Vulkan, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EBAC00][00000BD956F0C800 52] Android_Mali_T6xx, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EB7C00][00000BD956EF2800 52] Android_Mali_T7xx, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EBAE00][00000BD956F10000 52] Android_Mali_T8xx, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EBB000][00000BD956F15000 52] Android_Mali_G71, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EB6600][00000BD956F17800 52] Android_Mali_G72, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EBBA00][00000BD956F1A000 52] Android_Mali_G72_Vulkan, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EBB200][00000BD956F1C800 52] Android_Mali_G76, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EBB800][00000BD956F02800 52] Android_Mali_G76_Vulkan, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EBBC00][00000BD956F20000 52] Android_Mali_G77, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EB7800][00000BD956F25000 52] Android_Mali_G77_Vulkan, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EBBE00][00000BD956F27800 52] Android_Mali_G78, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EBC000][00000BD956F2A000 52] Android_Mali_G78_Vulkan, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EB7400][00000BD956F2C800 52] Android_Mali_G710, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EBCA00][00000BD956F12800 52] Android_Mali_G710_Vulkan, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EBC200][00000BD956F30000 52] Android_Xclipse_920, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EBC800][00000BD956F35000 52] Android_Xclipse_920_Vulkan, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EBCC00][00000BD956F37800 52] Android_Vulkan_SM5, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EB9600][00000BD956F3A000 52] Android_PowerVR_G6xxx, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EBCE00][00000BD956F3C800 52] Android_PowerVR_GT7xxx, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EBD000][00000BD956F22800 52] Android_PowerVR_GE8xxx, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EB5400][00000BD956F40000 52] Android_PowerVR_GM9xxx, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EBDE00][00000BD956F45000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EB9400][00000BD956F47800 52] Android_TegraK1, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EBD800][00000BD956F4A000 52] Android_Unknown_Vulkan, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EBC600][00000BD956F4C800 52] Oculus_Quest, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EBE000][00000BD956F32800 52] Oculus_Quest2, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: 	[00000BD956EBD400][00000BD956F50000 52] HoloLens, 
[2022.12.21-07.26.01:918][  0]LogDeviceProfileManager: Active device profile: [00000BD955FFDA00][00000BD943397800 52] WindowsEditor
[2022.12.21-07.26.01:918][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.21-07.26.01:918][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.21-07.26.01:918][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.21-07.26.01:919][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/user/Documents/Unreal Projects/gigaProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.21-07.26.01:919][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.21-07.26.01:921][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.21-07.26.01:921][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.21-07.26.01:921][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.21-07.26.01:921][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.21-07.26.01:921][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2022.12.21-07.26.01:925][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/user/Documents/Unreal Projects/gigaProject/gigaProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/user/Documents/Unreal Projects/gigaProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/user/Documents/Unreal Projects/gigaProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/user/Documents/Unreal Projects/gigaProject/gigaProject.uproject"  -Device=Win64@DESKTOP-043BDRV'
[2022.12.21-07.26.01:925][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/user/Documents/Unreal Projects/gigaProject/gigaProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/user/Documents/Unreal Projects/gigaProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/user/Documents/Unreal Projects/gigaProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/user/Documents/Unreal Projects/gigaProject/gigaProject.uproject"  -Device=Win64@DESKTOP-043BDRV" -nocompile -nocompileuat ]
[2022.12.21-07.26.01:956][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
